        7954            9         4406         4405         4407 # S1P62-2-ETHOX-H21-HGA2 S1P62-2-ETHOX-C2-CG321 S1P62-2-ETHOX-H23-HGA2
        7955           11         4406         4405         4408 # S1P62-2-ETHOX-H21-HGA2 S1P62-2-ETHOX-C2-CG321 S1P62-3-ETHOX-O1-OG301
        7956           11         4407         4405         4408 # S1P62-2-ETHOX-H23-HGA2 S1P62-2-ETHOX-C2-CG321 S1P62-3-ETHOX-O1-OG301
        7957            5         4405         4408         4409 # S1P62-2-ETHOX-C2-CG321 S1P62-3-ETHOX-O1-OG301 S1P62-3-ETHOX-C1-CG321
        7958           11         4408         4409         4410 # S1P62-3-ETHOX-O1-OG301 S1P62-3-ETHOX-C1-CG321 S1P62-3-ETHOX-H11-HGA2
        7959           11         4408         4409         4411 # S1P62-3-ETHOX-O1-OG301 S1P62-3-ETHOX-C1-CG321 S1P62-3-ETHOX-H13-HGA2
        7960            2         4408         4409         4412 # S1P62-3-ETHOX-O1-OG301 S1P62-3-ETHOX-C1-CG321 S1P62-3-ETHOX-C2-CG321
        7961            9         4410         4409         4411 # S1P62-3-ETHOX-H11-HGA2 S1P62-3-ETHOX-C1-CG321 S1P62-3-ETHOX-H13-HGA2
        7962            1         4410         4409         4412 # S1P62-3-ETHOX-H11-HGA2 S1P62-3-ETHOX-C1-CG321 S1P62-3-ETHOX-C2-CG321
        7963            1         4411         4409         4412 # S1P62-3-ETHOX-H13-HGA2 S1P62-3-ETHOX-C1-CG321 S1P62-3-ETHOX-C2-CG321
        7964            1         4409         4412         4413 # S1P62-3-ETHOX-C1-CG321 S1P62-3-ETHOX-C2-CG321 S1P62-3-ETHOX-H21-HGA2
        7965            1         4409         4412         4414 # S1P62-3-ETHOX-C1-CG321 S1P62-3-ETHOX-C2-CG321 S1P62-3-ETHOX-H23-HGA2
        7966            2         4409         4412         4415 # S1P62-3-ETHOX-C1-CG321 S1P62-3-ETHOX-C2-CG321 S1P62-4-ETHOX-O1-OG301
        7967            9         4413         4412         4414 # S1P62-3-ETHOX-H21-HGA2 S1P62-3-ETHOX-C2-CG321 S1P62-3-ETHOX-H23-HGA2
        7968           11         4413         4412         4415 # S1P62-3-ETHOX-H21-HGA2 S1P62-3-ETHOX-C2-CG321 S1P62-4-ETHOX-O1-OG301
        7969           11         4414         4412         4415 # S1P62-3-ETHOX-H23-HGA2 S1P62-3-ETHOX-C2-CG321 S1P62-4-ETHOX-O1-OG301
        7970            5         4412         4415         4416 # S1P62-3-ETHOX-C2-CG321 S1P62-4-ETHOX-O1-OG301 S1P62-4-ETHOX-C1-CG321
        7971           11         4415         4416         4417 # S1P62-4-ETHOX-O1-OG301 S1P62-4-ETHOX-C1-CG321 S1P62-4-ETHOX-H11-HGA2
        7972           11         4415         4416         4418 # S1P62-4-ETHOX-O1-OG301 S1P62-4-ETHOX-C1-CG321 S1P62-4-ETHOX-H13-HGA2
        7973            2         4415         4416         4419 # S1P62-4-ETHOX-O1-OG301 S1P62-4-ETHOX-C1-CG321 S1P62-4-ETHOX-C2-CG321
        7974            9         4417         4416         4418 # S1P62-4-ETHOX-H11-HGA2 S1P62-4-ETHOX-C1-CG321 S1P62-4-ETHOX-H13-HGA2
        7975            1         4417         4416         4419 # S1P62-4-ETHOX-H11-HGA2 S1P62-4-ETHOX-C1-CG321 S1P62-4-ETHOX-C2-CG321
        7976            1         4418         4416         4419 # S1P62-4-ETHOX-H13-HGA2 S1P62-4-ETHOX-C1-CG321 S1P62-4-ETHOX-C2-CG321
        7977            1         4416         4419         4420 # S1P62-4-ETHOX-C1-CG321 S1P62-4-ETHOX-C2-CG321 S1P62-4-ETHOX-H21-HGA2
        7978            1         4416         4419         4421 # S1P62-4-ETHOX-C1-CG321 S1P62-4-ETHOX-C2-CG321 S1P62-4-ETHOX-H23-HGA2
        7979            2         4416         4419         4422 # S1P62-4-ETHOX-C1-CG321 S1P62-4-ETHOX-C2-CG321 S1P62-5-ETHOX-O1-OG301
        7980            9         4420         4419         4421 # S1P62-4-ETHOX-H21-HGA2 S1P62-4-ETHOX-C2-CG321 S1P62-4-ETHOX-H23-HGA2
        7981           11         4420         4419         4422 # S1P62-4-ETHOX-H21-HGA2 S1P62-4-ETHOX-C2-CG321 S1P62-5-ETHOX-O1-OG301
        7982           11         4421         4419         4422 # S1P62-4-ETHOX-H23-HGA2 S1P62-4-ETHOX-C2-CG321 S1P62-5-ETHOX-O1-OG301
        7983            5         4419         4422         4423 # S1P62-4-ETHOX-C2-CG321 S1P62-5-ETHOX-O1-OG301 S1P62-5-ETHOX-C1-CG321
        7984           11         4422         4423         4424 # S1P62-5-ETHOX-O1-OG301 S1P62-5-ETHOX-C1-CG321 S1P62-5-ETHOX-H11-HGA2
        7985           11         4422         4423         4425 # S1P62-5-ETHOX-O1-OG301 S1P62-5-ETHOX-C1-CG321 S1P62-5-ETHOX-H13-HGA2
        7986            2         4422         4423         4426 # S1P62-5-ETHOX-O1-OG301 S1P62-5-ETHOX-C1-CG321 S1P62-5-ETHOX-C2-CG321
        7987            9         4424         4423         4425 # S1P62-5-ETHOX-H11-HGA2 S1P62-5-ETHOX-C1-CG321 S1P62-5-ETHOX-H13-HGA2
        7988            1         4424         4423         4426 # S1P62-5-ETHOX-H11-HGA2 S1P62-5-ETHOX-C1-CG321 S1P62-5-ETHOX-C2-CG321
        7989            1         4425         4423         4426 # S1P62-5-ETHOX-H13-HGA2 S1P62-5-ETHOX-C1-CG321 S1P62-5-ETHOX-C2-CG321
        7990            1         4423         4426         4427 # S1P62-5-ETHOX-C1-CG321 S1P62-5-ETHOX-C2-CG321 S1P62-5-ETHOX-H21-HGA2
        7991            1         4423         4426         4428 # S1P62-5-ETHOX-C1-CG321 S1P62-5-ETHOX-C2-CG321 S1P62-5-ETHOX-H23-HGA2
        7992            2         4423         4426         4429 # S1P62-5-ETHOX-C1-CG321 S1P62-5-ETHOX-C2-CG321 S1P62-6-ETHOX-O1-OG301
        7993            9         4427         4426         4428 # S1P62-5-ETHOX-H21-HGA2 S1P62-5-ETHOX-C2-CG321 S1P62-5-ETHOX-H23-HGA2
        7994           11         4427         4426         4429 # S1P62-5-ETHOX-H21-HGA2 S1P62-5-ETHOX-C2-CG321 S1P62-6-ETHOX-O1-OG301
        7995           11         4428         4426         4429 # S1P62-5-ETHOX-H23-HGA2 S1P62-5-ETHOX-C2-CG321 S1P62-6-ETHOX-O1-OG301
        7996            5         4426         4429         4430 # S1P62-5-ETHOX-C2-CG321 S1P62-6-ETHOX-O1-OG301 S1P62-6-ETHOX-C1-CG321
        7997           11         4429         4430         4431 # S1P62-6-ETHOX-O1-OG301 S1P62-6-ETHOX-C1-CG321 S1P62-6-ETHOX-H11-HGA2
        7998           11         4429         4430         4432 # S1P62-6-ETHOX-O1-OG301 S1P62-6-ETHOX-C1-CG321 S1P62-6-ETHOX-H13-HGA2
        7999            2         4429         4430         4433 # S1P62-6-ETHOX-O1-OG301 S1P62-6-ETHOX-C1-CG321 S1P62-6-ETHOX-C2-CG321
        8000            9         4431         4430         4432 # S1P62-6-ETHOX-H11-HGA2 S1P62-6-ETHOX-C1-CG321 S1P62-6-ETHOX-H13-HGA2
        8001            1         4431         4430         4433 # S1P62-6-ETHOX-H11-HGA2 S1P62-6-ETHOX-C1-CG321 S1P62-6-ETHOX-C2-CG321
        8002            1         4432         4430         4433 # S1P62-6-ETHOX-H13-HGA2 S1P62-6-ETHOX-C1-CG321 S1P62-6-ETHOX-C2-CG321
        8003            1         4430         4433         4434 # S1P62-6-ETHOX-C1-CG321 S1P62-6-ETHOX-C2-CG321 S1P62-6-ETHOX-H21-HGA2
        8004            1         4430         4433         4435 # S1P62-6-ETHOX-C1-CG321 S1P62-6-ETHOX-C2-CG321 S1P62-6-ETHOX-H23-HGA2
        8005            2         4430         4433         4436 # S1P62-6-ETHOX-C1-CG321 S1P62-6-ETHOX-C2-CG321 S1P62-7-ETHOX-O1-OG301
        8006            9         4434         4433         4435 # S1P62-6-ETHOX-H21-HGA2 S1P62-6-ETHOX-C2-CG321 S1P62-6-ETHOX-H23-HGA2
        8007           11         4434         4433         4436 # S1P62-6-ETHOX-H21-HGA2 S1P62-6-ETHOX-C2-CG321 S1P62-7-ETHOX-O1-OG301
        8008           11         4435         4433         4436 # S1P62-6-ETHOX-H23-HGA2 S1P62-6-ETHOX-C2-CG321 S1P62-7-ETHOX-O1-OG301
        8009            5         4433         4436         4437 # S1P62-6-ETHOX-C2-CG321 S1P62-7-ETHOX-O1-OG301 S1P62-7-ETHOX-C1-CG321
        8010           11         4436         4437         4438 # S1P62-7-ETHOX-O1-OG301 S1P62-7-ETHOX-C1-CG321 S1P62-7-ETHOX-H11-HGA2
        8011           11         4436         4437         4439 # S1P62-7-ETHOX-O1-OG301 S1P62-7-ETHOX-C1-CG321 S1P62-7-ETHOX-H13-HGA2
        8012            2         4436         4437         4440 # S1P62-7-ETHOX-O1-OG301 S1P62-7-ETHOX-C1-CG321 S1P62-7-ETHOX-C2-CG321
        8013            9         4438         4437         4439 # S1P62-7-ETHOX-H11-HGA2 S1P62-7-ETHOX-C1-CG321 S1P62-7-ETHOX-H13-HGA2
        8014            1         4438         4437         4440 # S1P62-7-ETHOX-H11-HGA2 S1P62-7-ETHOX-C1-CG321 S1P62-7-ETHOX-C2-CG321
        8015            1         4439         4437         4440 # S1P62-7-ETHOX-H13-HGA2 S1P62-7-ETHOX-C1-CG321 S1P62-7-ETHOX-C2-CG321
        8016            1         4437         4440         4441 # S1P62-7-ETHOX-C1-CG321 S1P62-7-ETHOX-C2-CG321 S1P62-7-ETHOX-H21-HGA2
        8017            1         4437         4440         4442 # S1P62-7-ETHOX-C1-CG321 S1P62-7-ETHOX-C2-CG321 S1P62-7-ETHOX-H23-HGA2
        8018            2         4437         4440         4443 # S1P62-7-ETHOX-C1-CG321 S1P62-7-ETHOX-C2-CG321 S1P62-8-ETHOX-O1-OG301
        8019            9         4441         4440         4442 # S1P62-7-ETHOX-H21-HGA2 S1P62-7-ETHOX-C2-CG321 S1P62-7-ETHOX-H23-HGA2
        8020           11         4441         4440         4443 # S1P62-7-ETHOX-H21-HGA2 S1P62-7-ETHOX-C2-CG321 S1P62-8-ETHOX-O1-OG301
        8021           11         4442         4440         4443 # S1P62-7-ETHOX-H23-HGA2 S1P62-7-ETHOX-C2-CG321 S1P62-8-ETHOX-O1-OG301
        8022            5         4440         4443         4444 # S1P62-7-ETHOX-C2-CG321 S1P62-8-ETHOX-O1-OG301 S1P62-8-ETHOX-C1-CG321
        8023           11         4443         4444         4445 # S1P62-8-ETHOX-O1-OG301 S1P62-8-ETHOX-C1-CG321 S1P62-8-ETHOX-H11-HGA2
        8024           11         4443         4444         4446 # S1P62-8-ETHOX-O1-OG301 S1P62-8-ETHOX-C1-CG321 S1P62-8-ETHOX-H13-HGA2
        8025            2         4443         4444         4447 # S1P62-8-ETHOX-O1-OG301 S1P62-8-ETHOX-C1-CG321 S1P62-8-ETHOX-C2-CG321
        8026            9         4445         4444         4446 # S1P62-8-ETHOX-H11-HGA2 S1P62-8-ETHOX-C1-CG321 S1P62-8-ETHOX-H13-HGA2
        8027            1         4445         4444         4447 # S1P62-8-ETHOX-H11-HGA2 S1P62-8-ETHOX-C1-CG321 S1P62-8-ETHOX-C2-CG321
        8028            1         4446         4444         4447 # S1P62-8-ETHOX-H13-HGA2 S1P62-8-ETHOX-C1-CG321 S1P62-8-ETHOX-C2-CG321
        8029            1         4444         4447         4448 # S1P62-8-ETHOX-C1-CG321 S1P62-8-ETHOX-C2-CG321 S1P62-8-ETHOX-H21-HGA2
        8030            1         4444         4447         4449 # S1P62-8-ETHOX-C1-CG321 S1P62-8-ETHOX-C2-CG321 S1P62-8-ETHOX-H23-HGA2
        8031            2         4444         4447         4450 # S1P62-8-ETHOX-C1-CG321 S1P62-8-ETHOX-C2-CG321 S1P62-9-ETHOX-O1-OG301
        8032            9         4448         4447         4449 # S1P62-8-ETHOX-H21-HGA2 S1P62-8-ETHOX-C2-CG321 S1P62-8-ETHOX-H23-HGA2
        8033           11         4448         4447         4450 # S1P62-8-ETHOX-H21-HGA2 S1P62-8-ETHOX-C2-CG321 S1P62-9-ETHOX-O1-OG301
        8034           11         4449         4447         4450 # S1P62-8-ETHOX-H23-HGA2 S1P62-8-ETHOX-C2-CG321 S1P62-9-ETHOX-O1-OG301
        8035            5         4447         4450         4451 # S1P62-8-ETHOX-C2-CG321 S1P62-9-ETHOX-O1-OG301 S1P62-9-ETHOX-C1-CG321
        8036           11         4450         4451         4452 # S1P62-9-ETHOX-O1-OG301 S1P62-9-ETHOX-C1-CG321 S1P62-9-ETHOX-H11-HGA2
        8037           11         4450         4451         4453 # S1P62-9-ETHOX-O1-OG301 S1P62-9-ETHOX-C1-CG321 S1P62-9-ETHOX-H13-HGA2
        8038            2         4450         4451         4454 # S1P62-9-ETHOX-O1-OG301 S1P62-9-ETHOX-C1-CG321 S1P62-9-ETHOX-C2-CG321
        8039            9         4452         4451         4453 # S1P62-9-ETHOX-H11-HGA2 S1P62-9-ETHOX-C1-CG321 S1P62-9-ETHOX-H13-HGA2
        8040            1         4452         4451         4454 # S1P62-9-ETHOX-H11-HGA2 S1P62-9-ETHOX-C1-CG321 S1P62-9-ETHOX-C2-CG321
        8041            1         4453         4451         4454 # S1P62-9-ETHOX-H13-HGA2 S1P62-9-ETHOX-C1-CG321 S1P62-9-ETHOX-C2-CG321
        8042            1         4451         4454         4455 # S1P62-9-ETHOX-C1-CG321 S1P62-9-ETHOX-C2-CG321 S1P62-9-ETHOX-H21-HGA2
        8043            1         4451         4454         4456 # S1P62-9-ETHOX-C1-CG321 S1P62-9-ETHOX-C2-CG321 S1P62-9-ETHOX-H23-HGA2
        8044            2         4451         4454         4457 # S1P62-9-ETHOX-C1-CG321 S1P62-9-ETHOX-C2-CG321 S1P62-10-ETHOX-O1-OG301
        8045            9         4455         4454         4456 # S1P62-9-ETHOX-H21-HGA2 S1P62-9-ETHOX-C2-CG321 S1P62-9-ETHOX-H23-HGA2
        8046           11         4455         4454         4457 # S1P62-9-ETHOX-H21-HGA2 S1P62-9-ETHOX-C2-CG321 S1P62-10-ETHOX-O1-OG301
        8047           11         4456         4454         4457 # S1P62-9-ETHOX-H23-HGA2 S1P62-9-ETHOX-C2-CG321 S1P62-10-ETHOX-O1-OG301
        8048            5         4454         4457         4458 # S1P62-9-ETHOX-C2-CG321 S1P62-10-ETHOX-O1-OG301 S1P62-10-ETHOX-C1-CG321
        8049           11         4457         4458         4459 # S1P62-10-ETHOX-O1-OG301 S1P62-10-ETHOX-C1-CG321 S1P62-10-ETHOX-H11-HGA2
        8050           11         4457         4458         4460 # S1P62-10-ETHOX-O1-OG301 S1P62-10-ETHOX-C1-CG321 S1P62-10-ETHOX-H13-HGA2
        8051            8         4457         4458         4461 # S1P62-10-ETHOX-O1-OG301 S1P62-10-ETHOX-C1-CG321 S1P62-10-ETHOX-C2-CG331
        8052            9         4459         4458         4460 # S1P62-10-ETHOX-H11-HGA2 S1P62-10-ETHOX-C1-CG321 S1P62-10-ETHOX-H13-HGA2
        8053            7         4459         4458         4461 # S1P62-10-ETHOX-H11-HGA2 S1P62-10-ETHOX-C1-CG321 S1P62-10-ETHOX-C2-CG331
        8054            7         4460         4458         4461 # S1P62-10-ETHOX-H13-HGA2 S1P62-10-ETHOX-C1-CG321 S1P62-10-ETHOX-C2-CG331
        8055            4         4458         4461         4462 # S1P62-10-ETHOX-C1-CG321 S1P62-10-ETHOX-C2-CG331 S1P62-10-ETHOX-H21-HGA3
        8056            4         4458         4461         4463 # S1P62-10-ETHOX-C1-CG321 S1P62-10-ETHOX-C2-CG331 S1P62-10-ETHOX-H22-HGA3
        8057            4         4458         4461         4464 # S1P62-10-ETHOX-C1-CG321 S1P62-10-ETHOX-C2-CG331 S1P62-10-ETHOX-H23-HGA3
        8058           10         4462         4461         4463 # S1P62-10-ETHOX-H21-HGA3 S1P62-10-ETHOX-C2-CG331 S1P62-10-ETHOX-H22-HGA3
        8059           10         4462         4461         4464 # S1P62-10-ETHOX-H21-HGA3 S1P62-10-ETHOX-C2-CG331 S1P62-10-ETHOX-H23-HGA3
        8060           10         4463         4461         4464 # S1P62-10-ETHOX-H22-HGA3 S1P62-10-ETHOX-C2-CG331 S1P62-10-ETHOX-H23-HGA3
        8061            6         4466         4465         4467 # S1P63-1-ETHOX-HO1-HGP1 S1P63-1-ETHOX-O1-OG311 S1P63-1-ETHOX-C1-CG321
        8062           12         4465         4467         4468 # S1P63-1-ETHOX-O1-OG311 S1P63-1-ETHOX-C1-CG321 S1P63-1-ETHOX-H11-HGA2
        8063           12         4465         4467         4469 # S1P63-1-ETHOX-O1-OG311 S1P63-1-ETHOX-C1-CG321 S1P63-1-ETHOX-H13-HGA2
        8064            3         4465         4467         4470 # S1P63-1-ETHOX-O1-OG311 S1P63-1-ETHOX-C1-CG321 S1P63-1-ETHOX-C2-CG321
        8065            9         4468         4467         4469 # S1P63-1-ETHOX-H11-HGA2 S1P63-1-ETHOX-C1-CG321 S1P63-1-ETHOX-H13-HGA2
        8066            1         4468         4467         4470 # S1P63-1-ETHOX-H11-HGA2 S1P63-1-ETHOX-C1-CG321 S1P63-1-ETHOX-C2-CG321
        8067            1         4469         4467         4470 # S1P63-1-ETHOX-H13-HGA2 S1P63-1-ETHOX-C1-CG321 S1P63-1-ETHOX-C2-CG321
        8068            1         4467         4470         4471 # S1P63-1-ETHOX-C1-CG321 S1P63-1-ETHOX-C2-CG321 S1P63-1-ETHOX-H21-HGA2
        8069            1         4467         4470         4472 # S1P63-1-ETHOX-C1-CG321 S1P63-1-ETHOX-C2-CG321 S1P63-1-ETHOX-H23-HGA2
        8070            2         4467         4470         4473 # S1P63-1-ETHOX-C1-CG321 S1P63-1-ETHOX-C2-CG321 S1P63-2-ETHOX-O1-OG301
        8071            9         4471         4470         4472 # S1P63-1-ETHOX-H21-HGA2 S1P63-1-ETHOX-C2-CG321 S1P63-1-ETHOX-H23-HGA2
        8072           11         4471         4470         4473 # S1P63-1-ETHOX-H21-HGA2 S1P63-1-ETHOX-C2-CG321 S1P63-2-ETHOX-O1-OG301
        8073           11         4472         4470         4473 # S1P63-1-ETHOX-H23-HGA2 S1P63-1-ETHOX-C2-CG321 S1P63-2-ETHOX-O1-OG301
        8074            5         4470         4473         4474 # S1P63-1-ETHOX-C2-CG321 S1P63-2-ETHOX-O1-OG301 S1P63-2-ETHOX-C1-CG321
        8075           11         4473         4474         4475 # S1P63-2-ETHOX-O1-OG301 S1P63-2-ETHOX-C1-CG321 S1P63-2-ETHOX-H11-HGA2
        8076           11         4473         4474         4476 # S1P63-2-ETHOX-O1-OG301 S1P63-2-ETHOX-C1-CG321 S1P63-2-ETHOX-H13-HGA2
        8077            2         4473         4474         4477 # S1P63-2-ETHOX-O1-OG301 S1P63-2-ETHOX-C1-CG321 S1P63-2-ETHOX-C2-CG321
        8078            9         4475         4474         4476 # S1P63-2-ETHOX-H11-HGA2 S1P63-2-ETHOX-C1-CG321 S1P63-2-ETHOX-H13-HGA2
        8079            1         4475         4474         4477 # S1P63-2-ETHOX-H11-HGA2 S1P63-2-ETHOX-C1-CG321 S1P63-2-ETHOX-C2-CG321
        8080            1         4476         4474         4477 # S1P63-2-ETHOX-H13-HGA2 S1P63-2-ETHOX-C1-CG321 S1P63-2-ETHOX-C2-CG321
        8081            1         4474         4477         4478 # S1P63-2-ETHOX-C1-CG321 S1P63-2-ETHOX-C2-CG321 S1P63-2-ETHOX-H21-HGA2
        8082            1         4474         4477         4479 # S1P63-2-ETHOX-C1-CG321 S1P63-2-ETHOX-C2-CG321 S1P63-2-ETHOX-H23-HGA2
        8083            2         4474         4477         4480 # S1P63-2-ETHOX-C1-CG321 S1P63-2-ETHOX-C2-CG321 S1P63-3-ETHOX-O1-OG301
        8084            9         4478         4477         4479 # S1P63-2-ETHOX-H21-HGA2 S1P63-2-ETHOX-C2-CG321 S1P63-2-ETHOX-H23-HGA2
        8085           11         4478         4477         4480 # S1P63-2-ETHOX-H21-HGA2 S1P63-2-ETHOX-C2-CG321 S1P63-3-ETHOX-O1-OG301
        8086           11         4479         4477         4480 # S1P63-2-ETHOX-H23-HGA2 S1P63-2-ETHOX-C2-CG321 S1P63-3-ETHOX-O1-OG301
        8087            5         4477         4480         4481 # S1P63-2-ETHOX-C2-CG321 S1P63-3-ETHOX-O1-OG301 S1P63-3-ETHOX-C1-CG321
        8088           11         4480         4481         4482 # S1P63-3-ETHOX-O1-OG301 S1P63-3-ETHOX-C1-CG321 S1P63-3-ETHOX-H11-HGA2
        8089           11         4480         4481         4483 # S1P63-3-ETHOX-O1-OG301 S1P63-3-ETHOX-C1-CG321 S1P63-3-ETHOX-H13-HGA2
        8090            2         4480         4481         4484 # S1P63-3-ETHOX-O1-OG301 S1P63-3-ETHOX-C1-CG321 S1P63-3-ETHOX-C2-CG321
        8091            9         4482         4481         4483 # S1P63-3-ETHOX-H11-HGA2 S1P63-3-ETHOX-C1-CG321 S1P63-3-ETHOX-H13-HGA2
        8092            1         4482         4481         4484 # S1P63-3-ETHOX-H11-HGA2 S1P63-3-ETHOX-C1-CG321 S1P63-3-ETHOX-C2-CG321
        8093            1         4483         4481         4484 # S1P63-3-ETHOX-H13-HGA2 S1P63-3-ETHOX-C1-CG321 S1P63-3-ETHOX-C2-CG321
        8094            1         4481         4484         4485 # S1P63-3-ETHOX-C1-CG321 S1P63-3-ETHOX-C2-CG321 S1P63-3-ETHOX-H21-HGA2
        8095            1         4481         4484         4486 # S1P63-3-ETHOX-C1-CG321 S1P63-3-ETHOX-C2-CG321 S1P63-3-ETHOX-H23-HGA2
        8096            2         4481         4484         4487 # S1P63-3-ETHOX-C1-CG321 S1P63-3-ETHOX-C2-CG321 S1P63-4-ETHOX-O1-OG301
        8097            9         4485         4484         4486 # S1P63-3-ETHOX-H21-HGA2 S1P63-3-ETHOX-C2-CG321 S1P63-3-ETHOX-H23-HGA2
        8098           11         4485         4484         4487 # S1P63-3-ETHOX-H21-HGA2 S1P63-3-ETHOX-C2-CG321 S1P63-4-ETHOX-O1-OG301
        8099           11         4486         4484         4487 # S1P63-3-ETHOX-H23-HGA2 S1P63-3-ETHOX-C2-CG321 S1P63-4-ETHOX-O1-OG301
        8100            5         4484         4487         4488 # S1P63-3-ETHOX-C2-CG321 S1P63-4-ETHOX-O1-OG301 S1P63-4-ETHOX-C1-CG321
        8101           11         4487         4488         4489 # S1P63-4-ETHOX-O1-OG301 S1P63-4-ETHOX-C1-CG321 S1P63-4-ETHOX-H11-HGA2
        8102           11         4487         4488         4490 # S1P63-4-ETHOX-O1-OG301 S1P63-4-ETHOX-C1-CG321 S1P63-4-ETHOX-H13-HGA2
        8103            2         4487         4488         4491 # S1P63-4-ETHOX-O1-OG301 S1P63-4-ETHOX-C1-CG321 S1P63-4-ETHOX-C2-CG321
        8104            9         4489         4488         4490 # S1P63-4-ETHOX-H11-HGA2 S1P63-4-ETHOX-C1-CG321 S1P63-4-ETHOX-H13-HGA2
        8105            1         4489         4488         4491 # S1P63-4-ETHOX-H11-HGA2 S1P63-4-ETHOX-C1-CG321 S1P63-4-ETHOX-C2-CG321
        8106            1         4490         4488         4491 # S1P63-4-ETHOX-H13-HGA2 S1P63-4-ETHOX-C1-CG321 S1P63-4-ETHOX-C2-CG321
        8107            1         4488         4491         4492 # S1P63-4-ETHOX-C1-CG321 S1P63-4-ETHOX-C2-CG321 S1P63-4-ETHOX-H21-HGA2
        8108            1         4488         4491         4493 # S1P63-4-ETHOX-C1-CG321 S1P63-4-ETHOX-C2-CG321 S1P63-4-ETHOX-H23-HGA2
        8109            2         4488         4491         4494 # S1P63-4-ETHOX-C1-CG321 S1P63-4-ETHOX-C2-CG321 S1P63-5-ETHOX-O1-OG301
        8110            9         4492         4491         4493 # S1P63-4-ETHOX-H21-HGA2 S1P63-4-ETHOX-C2-CG321 S1P63-4-ETHOX-H23-HGA2
        8111           11         4492         4491         4494 # S1P63-4-ETHOX-H21-HGA2 S1P63-4-ETHOX-C2-CG321 S1P63-5-ETHOX-O1-OG301
        8112           11         4493         4491         4494 # S1P63-4-ETHOX-H23-HGA2 S1P63-4-ETHOX-C2-CG321 S1P63-5-ETHOX-O1-OG301
        8113            5         4491         4494         4495 # S1P63-4-ETHOX-C2-CG321 S1P63-5-ETHOX-O1-OG301 S1P63-5-ETHOX-C1-CG321
        8114           11         4494         4495         4496 # S1P63-5-ETHOX-O1-OG301 S1P63-5-ETHOX-C1-CG321 S1P63-5-ETHOX-H11-HGA2
        8115           11         4494         4495         4497 # S1P63-5-ETHOX-O1-OG301 S1P63-5-ETHOX-C1-CG321 S1P63-5-ETHOX-H13-HGA2
        8116            2         4494         4495         4498 # S1P63-5-ETHOX-O1-OG301 S1P63-5-ETHOX-C1-CG321 S1P63-5-ETHOX-C2-CG321
        8117            9         4496         4495         4497 # S1P63-5-ETHOX-H11-HGA2 S1P63-5-ETHOX-C1-CG321 S1P63-5-ETHOX-H13-HGA2
        8118            1         4496         4495         4498 # S1P63-5-ETHOX-H11-HGA2 S1P63-5-ETHOX-C1-CG321 S1P63-5-ETHOX-C2-CG321
        8119            1         4497         4495         4498 # S1P63-5-ETHOX-H13-HGA2 S1P63-5-ETHOX-C1-CG321 S1P63-5-ETHOX-C2-CG321
        8120            1         4495         4498         4499 # S1P63-5-ETHOX-C1-CG321 S1P63-5-ETHOX-C2-CG321 S1P63-5-ETHOX-H21-HGA2
        8121            1         4495         4498         4500 # S1P63-5-ETHOX-C1-CG321 S1P63-5-ETHOX-C2-CG321 S1P63-5-ETHOX-H23-HGA2
        8122            2         4495         4498         4501 # S1P63-5-ETHOX-C1-CG321 S1P63-5-ETHOX-C2-CG321 S1P63-6-ETHOX-O1-OG301
        8123            9         4499         4498         4500 # S1P63-5-ETHOX-H21-HGA2 S1P63-5-ETHOX-C2-CG321 S1P63-5-ETHOX-H23-HGA2
        8124           11         4499         4498         4501 # S1P63-5-ETHOX-H21-HGA2 S1P63-5-ETHOX-C2-CG321 S1P63-6-ETHOX-O1-OG301
        8125           11         4500         4498         4501 # S1P63-5-ETHOX-H23-HGA2 S1P63-5-ETHOX-C2-CG321 S1P63-6-ETHOX-O1-OG301
        8126            5         4498         4501         4502 # S1P63-5-ETHOX-C2-CG321 S1P63-6-ETHOX-O1-OG301 S1P63-6-ETHOX-C1-CG321
        8127           11         4501         4502         4503 # S1P63-6-ETHOX-O1-OG301 S1P63-6-ETHOX-C1-CG321 S1P63-6-ETHOX-H11-HGA2
        8128           11         4501         4502         4504 # S1P63-6-ETHOX-O1-OG301 S1P63-6-ETHOX-C1-CG321 S1P63-6-ETHOX-H13-HGA2
        8129            2         4501         4502         4505 # S1P63-6-ETHOX-O1-OG301 S1P63-6-ETHOX-C1-CG321 S1P63-6-ETHOX-C2-CG321
        8130            9         4503         4502         4504 # S1P63-6-ETHOX-H11-HGA2 S1P63-6-ETHOX-C1-CG321 S1P63-6-ETHOX-H13-HGA2
        8131            1         4503         4502         4505 # S1P63-6-ETHOX-H11-HGA2 S1P63-6-ETHOX-C1-CG321 S1P63-6-ETHOX-C2-CG321
        8132            1         4504         4502         4505 # S1P63-6-ETHOX-H13-HGA2 S1P63-6-ETHOX-C1-CG321 S1P63-6-ETHOX-C2-CG321
        8133            1         4502         4505         4506 # S1P63-6-ETHOX-C1-CG321 S1P63-6-ETHOX-C2-CG321 S1P63-6-ETHOX-H21-HGA2
        8134            1         4502         4505         4507 # S1P63-6-ETHOX-C1-CG321 S1P63-6-ETHOX-C2-CG321 S1P63-6-ETHOX-H23-HGA2
